driver_id,ride_id,user_lat,user_lon,driver_lat,driver_lon
0,0,20.11510633896959,31.171629130089496,59.50351064500276,67.52125536040901
0,0,20.11510633896959,31.171629130089496,59.50351064500276,67.52125536040901
1,2,96.87093649691589,57.91802908162562,23.52038950009312,11.98866139471242
2,3,70.45718362149235,4.5824383655662215,89.02873141294376,24.621534778862486
2,3,70.45718362149235,4.5824383655662215,89.02873141294376,24.621534778862486
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
5,6,72.90758494598506,67.33645472933016,52.278271553195886,93.47062577364272
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
5,6,72.90758494598506,67.33645472933016,52.278271553195886,93.47062577364272
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
5,6,72.90758494598506,67.33645472933016,52.278271553195886,93.47062577364272
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
6,11,91.45475897405436,45.88518525873988,20.425919942353644,71.61918007894148
6,11,91.45475897405436,45.88518525873988,20.425919942353644,71.61918007894148
6,11,91.45475897405436,45.88518525873988,20.425919942353644,71.61918007894148
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
8,14,82.94046642529949,61.85197523642461,67.16902229599712,29.999707979876224
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
8,14,82.94046642529949,61.85197523642461,67.16902229599712,29.999707979876224
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
9,16,45.500836733914326,42.30074859901629,31.6177196271854,75.18644924144022
9,16,45.500836733914326,42.30074859901629,31.6177196271854,75.18644924144022
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
9,16,45.500836733914326,42.30074859901629,31.6177196271854,75.18644924144022
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
12,20,43.8100083914504,51.75758410355906,7.3260721099633,21.31543122670404
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
12,20,43.8100083914504,51.75758410355906,7.3260721099633,21.31543122670404
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
12,20,43.8100083914504,51.75758410355906,7.3260721099633,21.31543122670404
13,22,55.0325312449848,5.058832952488124,26.520041475040134,93.3259377993709
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
12,20,43.8100083914504,51.75758410355906,7.3260721099633,21.31543122670404
13,22,55.0325312449848,5.058832952488124,26.520041475040134,93.3259377993709
0,0,20.11510633896959,31.171629130089496,59.50351064500276,67.52125536040901
1,2,96.87093649691589,57.91802908162562,23.52038950009312,11.98866139471242
2,3,70.45718362149235,4.5824383655662215,89.02873141294376,24.621534778862486
2,3,70.45718362149235,4.5824383655662215,89.02873141294376,24.621534778862486
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
5,6,72.90758494598506,67.33645472933016,52.278271553195886,93.47062577364272
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
5,6,72.90758494598506,67.33645472933016,52.278271553195886,93.47062577364272
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
5,6,72.90758494598506,67.33645472933016,52.278271553195886,93.47062577364272
3,4,9.090941217379388,4.711637542473457,59.45191535334412,61.93815103321031
4,5,40.26212821022688,33.93026053949632,41.92249153358725,58.367228929122476
6,11,91.45475897405436,45.88518525873988,20.425919942353644,71.61918007894148
6,11,91.45475897405436,45.88518525873988,20.425919942353644,71.61918007894148
6,11,91.45475897405436,45.88518525873988,20.425919942353644,71.61918007894148
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
8,14,82.94046642529949,61.85197523642461,67.16902229599712,29.999707979876224
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
8,14,82.94046642529949,61.85197523642461,67.16902229599712,29.999707979876224
7,13,84.28519201898096,77.59999115462448,23.868595261584602,39.57858467912545
9,16,45.500836733914326,42.30074859901629,31.6177196271854,75.18644924144022
9,16,45.500836733914326,42.30074859901629,31.6177196271854,75.18644924144022
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
9,16,45.500836733914326,42.30074859901629,31.6177196271854,75.18644924144022
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
10,17,98.95233506365952,63.999975985409286,7.254311449315731,45.82855226185861
11,19,21.42368073704386,13.2311848725025,99.84544408544423,99.60964478550945
12,20,43.8100083914504,51.75758410355906,7.3260721099633,21.31543122670404
